antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
frozenset({'capital.loss=0'}),frozenset({'capital.gain=0'}),0.9526888137391419,0.9158543863139049,0.8685432000530469,0.9116756568644511,0.9954373429751511,-0.003981028802137021,0.9526888137391424,-0.0883243431355483
frozenset({'capital.gain=0'}),frozenset({'capital.loss=0'}),0.9158543863139049,0.9526888137391419,0.8685432000530469,0.94834202143064,0.995437342975151,-0.003981028802137021,0.9158543863139041,-0.05165797856935961
frozenset({'UnitedStates'}),frozenset({'capital.gain=0'}),0.911875870300378,0.9158543863139049,0.8336648763344606,0.9142306573589296,0.9982270883022022,-0.0014806392539500335,0.9810686557110466,-0.019755914780139293
frozenset({'capital.gain=0'}),frozenset({'UnitedStates'}),0.9158543863139049,0.911875870300378,0.8336648763344606,0.9102591949029829,0.9982270883022022,-0.0014806392539500335,0.9819850580162801,-0.020670692385006177
frozenset({'capital.loss=0'}),frozenset({'UnitedStates'}),0.9526888137391419,0.911875870300378,0.867813805450567,0.9109100400208805,0.998940831410333,-0.0009201357032477819,0.9891589323900937,-0.021919768916630916
frozenset({'UnitedStates'}),frozenset({'capital.loss=0'}),0.911875870300378,0.9526888137391419,0.867813805450567,0.9516797556719023,0.998940831410333,-0.0009201357032477819,0.9791172813533798,-0.011888753681282279
"frozenset({'capital.loss=0', 'UnitedStates'})",frozenset({'capital.gain=0'}),0.867813805450567,0.9158543863139049,0.7896028114846496,0.909875835721108,0.9934721603323219,-0.005188268741013857,0.9336631785644509,-0.04735426548843
"frozenset({'capital.loss=0', 'capital.gain=0'})",frozenset({'UnitedStates'}),0.8685432000530469,0.911875870300378,0.7896028114846496,0.9091117303508036,0.9969687322149846,-0.0024007749571978154,0.9695874950613189,-0.02260628773293466
"frozenset({'UnitedStates', 'capital.gain=0'})",frozenset({'capital.loss=0'}),0.8336648763344606,0.9526888137391419,0.7896028114846496,0.9471465500099423,0.9941825036157954,-0.004620390606416169,0.8951390357631868,-0.03398368745682437
frozenset({'capital.loss=0'}),"frozenset({'UnitedStates', 'capital.gain=0'})",0.9526888137391419,0.8336648763344606,0.7896028114846496,0.8288150339307465,0.9941825036157954,-0.004620390606416169,0.9716689933989174,-0.11006843234072577
frozenset({'UnitedStates'}),"frozenset({'capital.loss=0', 'capital.gain=0'})",0.911875870300378,0.8685432000530469,0.7896028114846496,0.8659104130308319,0.9969687322149847,-0.0024007749571978154,0.9803654625111173,-0.0333515842772146
frozenset({'capital.gain=0'}),"frozenset({'capital.loss=0', 'UnitedStates'})",0.9158543863139049,0.867813805450567,0.7896028114846496,0.862148856067188,0.9934721603323219,-0.005188268741013857,0.9589053146621693,-0.07243162496883247
frozenset({'UnitedStates'}),frozenset({'white'}),0.911875870300378,0.8597904648232876,0.8029308401299649,0.8805264688772542,1.024117508744678,0.018908661743263,1.1735614898053246,0.26723160039721977
frozenset({'white'}),frozenset({'UnitedStates'}),0.8597904648232876,0.911875870300378,0.8029308401299649,0.9338680445764085,1.0241175087446783,0.018908661743263,1.332549886589096,0.1679597053336037
frozenset({'white'}),frozenset({'capital.gain=0'}),0.8597904648232876,0.9158543863139049,0.7846959750679663,0.9126595457525161,0.99651162825758,-0.0027468934513128485,0.9634208387291403,-0.02435864029641348
frozenset({'capital.gain=0'}),frozenset({'white'}),0.9158543863139049,0.8597904648232876,0.7846959750679663,0.8567911960613959,0.99651162825758,-0.0027468934513128485,0.9790566733370837,-0.03993993130074146
frozenset({'capital.loss=0'}),frozenset({'white'}),0.9526888137391419,0.8597904648232876,0.8172866520787746,0.8578736732208109,0.997770629379019,-0.0018261059179487393,0.9865134655491753,-0.04509693316217176
frozenset({'white'}),frozenset({'capital.loss=0'}),0.8597904648232876,0.9526888137391419,0.8172866520787746,0.9505649172868545,0.9977706293790188,-0.0018261059179487393,0.957036656242458,-0.015685838588122777
"frozenset({'capital.loss=0', 'UnitedStates'})",frozenset({'white'}),0.867813805450567,0.8597904648232876,0.7620847423910881,0.8781661891117478,1.0213723285384853,0.015946707222679102,1.1508261471465808,0.1583002694020509
"frozenset({'capital.loss=0', 'white'})",frozenset({'UnitedStates'}),0.8172866520787746,0.911875870300378,0.7620847423910881,0.9324571011317999,1.0225702110361166,0.01682076524187337,1.3047134662014306,0.12080146676107494
"frozenset({'UnitedStates', 'white'})",frozenset({'capital.loss=0'}),0.8029308401299649,0.9526888137391419,0.7620847423910881,0.9491287472128169,0.9962631381045062,-0.0028584872069007394,0.9300181078453416,-0.018677809456777918
frozenset({'capital.loss=0'}),"frozenset({'UnitedStates', 'white'})",0.9526888137391419,0.8029308401299649,0.7620847423910881,0.7999303984687663,0.9962631381045062,-0.0028584872069007394,0.9850030107610821,-0.07345724138398578
frozenset({'UnitedStates'}),"frozenset({'capital.loss=0', 'white'})",0.911875870300378,0.8172866520787746,0.7620847423910881,0.8357329842931938,1.0225702110361166,0.01682076524187337,1.1122948032814044,0.2504653436118451
frozenset({'white'}),"frozenset({'capital.loss=0', 'UnitedStates'})",0.8597904648232876,0.867813805450567,0.7620847423910881,0.8863610072108896,1.0213723285384853,0.015946707222679102,1.163211599338462,0.14924170586568383
"frozenset({'UnitedStates', 'white'})",frozenset({'capital.gain=0'}),0.8029308401299649,0.9158543863139049,0.7316490948876069,0.9112230572301593,0.9949431600121657,-0.00371863695213015,0.9478318475580689,-0.025142215231089463
"frozenset({'UnitedStates', 'capital.gain=0'})",frozenset({'white'}),0.8336648763344606,0.8597904648232876,0.7316490948876069,0.8776297474647046,1.0207484071657895,0.014871983357152452,1.1457812031259116,0.12220306134058068
"frozenset({'white', 'capital.gain=0'})",frozenset({'UnitedStates'}),0.7846959750679663,0.911875870300378,0.7316490948876069,0.9323981747507183,1.0225055899807725,0.01610376970130145,1.3035761885816592,0.10222863519142528
frozenset({'UnitedStates'}),"frozenset({'white', 'capital.gain=0'})",0.911875870300378,0.7846959750679663,0.7316490948876069,0.8023560209424083,1.0225055899807725,0.01610376970130145,1.0893528148879053,0.24976401690485925
